id_cliente,data_venda_milhas,milhas_vendidas,valor_recebido
340,2022-08-10,7763,1638.6
682,2022-09-29,8343,568.65
717,2023-06-11,6136,1341.8
902,2022-06-21,2177,1315.51
400,2023-06-06,2338,1641.82
265,2022-05-24,1099,105.85
97,2023-09-04,1965,1267.28
954,2023-06-14,4433,1545.32
141,2023-06-29,7675,1534.74
874,2023-06-03,2298,226.4
824,2023-10-26,904,1638.21
168,2023-05-03,519,1987.32
976,2022-12-16,7668,1288.59
474,2022-09-23,4747,1644.4
454,2023-03-20,594,752.92
350,2022-11-05,3316,421.4
672,2023-04-13,7236,209.55
989,2023-10-29,4498,1617.47
298,2023-06-24,1848,1410.54
67,2022-02-23,7986,1506.83
730,2022-07-18,9596,535.42
256,2022-09-21,6814,423.47
780,2023-04-15,9108,1722.9
488,2023-12-09,142,1518.16
257,2022-03-12,9131,517.05
881,2022-01-19,9039,339.32
533,2022-07-26,7256,1008.31
975,2023-09-04,1709,539.75
719,2022-04-16,8118,1612.33
41,2022-09-20,7061,1734.55
797,2022-01-02,3026,1970.48
418,2022-08-10,1616,844.72
354,2022-07-09,4201,752.11
784,2023-09-25,3231,1452.8
246,2022-06-27,6942,306.14
222,2023-11-09,238,718.14
410,2023-01-05,4127,870.29
97,2023-09-17,8289,828.83
696,2022-10-02,2689,1909.26
549,2022-01-10,4704,1058.45
366,2023-11-22,7804,239.67
920,2023-11-04,6792,1398.6
750,2022-01-17,2382,1711.66
568,2022-01-22,6819,324.42
995,2023-09-15,333,1690.97
805,2022-06-21,8912,896.84
959,2022-11-14,3458,1473.28
929,2022-08-30,6953,611.44
179,2023-02-07,899,876.45
303,2023-05-27,5568,567.05
855,2023-01-07,7266,574.0
625,2022-12-30,2053,1109.26
413,2022-03-31,7910,1660.89
666,2023-08-20,7911,1884.18
487,2023-03-19,3848,605.54
241,2022-04-29,7676,1168.84
649,2023-12-18,4255,1883.13
632,2022-01-26,6665,575.92
33,2022-06-26,9173,1505.88
337,2022-01-15,353,1681.73
568,2023-09-01,6607,1227.97
426,2023-06-29,7500,1955.45
882,2022-10-07,9189,503.35
677,2022-12-28,3293,908.61
594,2022-08-02,1321,162.33
379,2023-01-29,7938,1669.94
467,2022-07-21,875,408.01
579,2022-11-23,4380,870.2
686,2022-07-08,7277,1303.46
615,2022-07-03,3530,1889.73
274,2023-05-24,1059,1223.97
779,2023-11-05,7572,1321.72
625,2022-06-04,641,1743.3
794,2023-09-19,9204,425.88
561,2023-08-29,5493,751.74
740,2023-06-02,2760,1015.65
161,2023-02-22,4151,1212.51
402,2023-08-24,8877,816.8
649,2023-10-05,6425,1311.01
860,2022-08-21,2714,915.92
926,2022-01-03,4799,1171.33
171,2022-02-25,2390,752.61
857,2023-03-23,6727,775.83
349,2023-09-11,3523,1691.2
264,2022-02-02,8896,1819.71
545,2023-10-24,925,825.03
969,2023-10-26,5835,1748.97
394,2023-10-26,9255,741.45
132,2022-05-19,3487,860.22
776,2023-05-30,2992,827.62
483,2022-03-29,9244,1220.93
281,2023-03-06,6340,840.56
674,2022-11-14,8362,1234.45
743,2022-12-06,360,512.93
752,2023-10-11,837,821.6
224,2023-10-04,591,1693.08
973,2023-09-26,4555,423.84
447,2022-07-13,193,1457.01
921,2022-03-04,3375,827.27
588,2022-12-14,9356,1566.98
775,2022-05-22,788,647.96
435,2022-11-20,6514,322.55
894,2023-11-04,6008,688.74
821,2022-10-08,4639,119.77
415,2023-05-13,7537,1794.36
410,2023-05-08,2595,405.28
893,2023-09-16,8262,1236.91
516,2022-12-05,914,568.57
632,2022-10-04,5003,232.84
360,2023-10-24,5081,335.43
349,2022-03-21,9923,529.83
895,2023-04-15,1004,1008.97
324,2022-06-13,9523,323.1
740,2022-04-21,2290,1769.56
119,2023-06-09,2861,432.92
148,2022-09-23,3185,643.32
344,2023-07-27,7113,689.78
590,2023-02-19,8292,454.26
222,2023-09-15,3745,1356.54
994,2023-04-04,9511,100.32
4,2023-03-08,281,776.78
876,2023-11-19,4979,1049.63
694,2022-06-12,4463,1306.15
484,2023-09-15,2045,1746.4
183,2023-03-06,8311,1868.15
139,2022-05-10,6304,1282.94
650,2023-12-04,3512,1322.74
342,2023-11-04,1608,1745.82
257,2022-04-26,1602,124.27
901,2023-08-22,1982,847.8
502,2022-04-25,8958,317.4
631,2022-07-10,8958,428.78
781,2023-05-09,533,1974.55
554,2022-10-29,7536,396.95
52,2023-12-04,1426,130.49
533,2022-04-13,2303,1710.39
672,2023-12-03,7915,1223.59
440,2023-03-12,8124,869.27
958,2022-09-26,1057,609.72
682,2022-10-10,2154,998.21
795,2022-04-24,1171,1495.77
884,2023-10-13,2498,972.24
64,2022-12-31,7508,1437.83
894,2023-06-06,838,308.5
127,2023-07-03,7574,392.8
989,2022-03-18,9161,1505.73
545,2022-01-09,1150,817.07
585,2022-02-11,5093,1979.78
859,2023-09-15,4447,1470.61
799,2022-01-16,2746,272.23
554,2022-05-22,3911,1310.04
